order_id,product_id,quantity,unit_price
2198,15,2,259.05
2199,43,2,32.45
2199,92,1,34.39
2199,107,1,79.44
2200,33,1,108.13
2201,6,1,50.17
2202,62,1,87.34
2202,99,1,247.46
2203,107,2,89.32
2203,43,1,33.67
2204,91,1,36.78
2204,68,1,123.93
2204,101,3,777.0
2204,120,1,67.91
2205,26,2,254.71
2205,43,2,34.14
2205,42,1,33.83
2206,120,1,68.85
2206,57,1,103.62
2207,37,1,939.61
2208,60,1,836.44
2208,5,1,68.45
2208,41,2,61.97
2209,27,1,267.53
2210,52,1,160.86
2210,109,2,103.8
2211,79,1,6.22
2212,4,1,101.26
2212,99,1,255.33
2213,44,2,33.94
2213,1,1,169.65
2214,27,2,277.67
2215,43,1,37.79
2216,40,1,116.84
2216,109,1,115.76
2217,86,2,56.24
2218,41,1,55.01
2218,93,1,41.02
2218,22,1,43.45
2219,52,1,163.8
2220,53,1,27.66
2221,19,1,66.52
2221,11,1,94.47
2221,2,1,40.05
2222,81,1,234.36
2223,7,3,4.96
2223,92,2,31.88
2224,52,2,136.68
2225,50,3,27.71
2225,1,1,174.37
2225,33,1,92.53
2226,41,1,56.05
2227,29,1,194.15
2228,115,1,91.11
2228,108,1,219.29
2229,73,1,308.64
2230,117,1,60.55
2230,20,1,599.84
2230,96,1,76.02
2231,55,2,111.88
2232,16,1,581.06
2232,59,2,192.12
2232,35,3,240.17
2233,35,2,269.96
2234,96,1,66.02
2234,50,2,28.18
2235,114,2,323.23
2235,90,1,39.41
2235,28,2,64.17
2235,98,1,174.73
2236,46,1,342.27
2236,112,1,168.0
2236,16,1,684.32
2237,72,1,61.23
2237,113,1,87.6
2238,90,1,40.73
2238,4,1,109.24
2239,16,1,649.82
2239,87,1,193.29
2240,73,1,272.13
2241,65,1,384.33
2242,2,1,39.11
2243,42,2,39.78
2243,35,1,239.44
2244,24,2,87.03
2244,75,2,411.24
2245,31,1,61.1
2246,33,2,95.2
2246,11,1,81.24
2247,102,1,74.37
2247,49,1,95.83
2247,24,1,93.98
2248,64,1,26.52
2248,31,1,57.44
2249,47,1,90.55
2249,105,1,56.62
2250,82,1,667.41
2250,38,2,218.43
2250,11,2,87.96
2251,39,1,82.38
2251,15,1,263.57
2251,55,1,109.05
2252,104,1,194.16
2252,4,1,115.44
2253,107,2,85.18
2253,61,1,140.94
2253,88,1,33.14
2254,84,1,75.71
2254,10,1,220.64
2254,20,1,610.33
2255,39,1,74.03
2256,5,2,70.84
2257,16,2,681.0
2257,82,1,629.29
2258,110,1,94.07
2259,113,1,90.46
2260,117,2,58.72
2260,64,1,23.4
2261,38,1,211.21
2261,61,2,142.38
2261,82,1,657.63
2262,59,1,181.34
2263,70,3,282.81
2264,46,1,324.38
2264,27,1,241.57
2265,20,1,624.44
2265,4,1,115.06
2266,97,1,98.09
2266,103,1,137.97
2267,62,1,93.48
2268,18,1,74.92
2268,36,1,58.31
2269,94,1,65.41
2269,26,1,226.91
2270,59,1,192.34
2270,89,1,648.19
2271,73,1,302.13
2272,33,1,105.56
2272,83,1,271.84
2272,46,2,380.73
2273,29,1,167.39
2274,97,1,107.85
2274,49,2,106.26
2274,11,1,88.89
2275,80,1,126.8
2275,81,1,266.5
2276,75,1,401.29
2276,59,1,203.87
2277,104,2,194.15
2277,117,1,67.63
2277,40,1,123.83
2278,94,1,62.88
2278,22,1,46.02
2278,37,2,926.42
2279,20,1,593.76
2280,21,2,264.8
2281,76,1,35.79
2282,26,1,229.45
2283,13,2,489.56
2284,48,1,268.37
2284,47,1,78.13
2285,26,3,256.25
2286,61,1,143.16
2287,76,1,32.89
2287,101,1,762.9
2287,72,2,57.66
2288,78,1,108.93
2288,22,1,43.77
2289,37,1,888.62
2290,47,1,90.78
2291,1,2,159.45
2292,110,1,82.67
2293,15,1,265.99
2293,90,1,41.4
2294,8,1,85.85
2295,63,1,90.14
2295,83,1,314.98
2295,107,1,79.86
2296,109,2,102.45
2296,15,2,234.27
2296,62,1,89.92
2297,92,1,33.1
2297,48,3,242.11
2297,119,1,16.4
2298,76,1,34.09
2299,68,1,141.52
2299,56,2,34.75
2300,59,3,197.21
2300,62,1,83.74
2301,92,2,34.41
2301,50,1,27.39
2302,65,1,363.96
2303,75,1,413.05
2303,120,1,73.35
2304,9,1,33.74
2304,12,2,80.13
2305,71,1,80.03
2305,10,2,211.74
2305,19,1,58.22
2306,40,2,119.32
2306,95,1,95.54
2306,30,1,60.15
2307,13,1,425.06
2308,119,1,16.51
2309,52,1,163.88
2309,11,1,88.11
2310,53,1,28.6
2310,96,1,75.39
2311,14,1,414.3
2311,119,1,16.31
2311,29,1,172.49
2312,54,1,66.23
2312,112,1,190.39
2313,71,1,81.21
2313,105,2,61.72
2313,92,1,29.9
2314,57,1,108.02
2314,94,1,61.5
2315,119,1,17.84
2315,58,1,738.14
2316,5,1,68.47
2317,6,1,48.7
2318,53,1,28.8
2318,28,1,70.01
2318,44,1,37.79
2319,109,1,116.62
2319,32,3,10.18
2320,66,1,670.99
2321,84,1,77.96
2321,30,1,66.05
2321,80,3,136.15
2322,72,1,63.06
2323,31,1,60.35
2323,110,1,98.83
2324,14,1,452.26
2325,106,1,113.98
2326,49,2,103.64
2327,112,1,162.21
2328,35,1,274.63
2328,71,1,80.5
2328,31,1,55.07
2329,64,1,25.41
2330,25,2,71.18
2331,116,3,246.42
2332,90,2,40.78
2333,21,1,243.48
2333,30,2,68.8
2333,48,2,269.37
2334,116,1,260.96
2335,94,1,65.38
2336,53,1,28.75
2337,86,2,55.38
2337,3,1,69.43
2337,10,1,249.03
2338,51,1,246.98
2338,99,1,260.02
2339,6,1,45.14
2339,116,1,272.34
2339,107,2,80.11
2340,14,2,490.15
2340,102,1,76.47
2341,34,1,71.02
2341,37,3,897.36
2342,9,1,38.99
2342,41,1,54.8
2342,16,1,665.94
2343,63,1,94.48
2343,62,1,80.8
2343,89,1,745.41
2343,77,1,220.36
2344,45,1,242.82
2344,54,1,67.56
2344,75,2,408.63
2345,30,1,66.69
2345,41,1,64.25
2345,59,1,195.38
2346,18,1,75.82
2346,70,2,278.25
2347,10,1,225.15
2347,102,2,71.57
2348,91,1,39.31
2349,102,1,67.96
2350,113,1,93.58
2351,2,1,45.27
2352,48,1,285.38
2352,103,1,142.64
2353,92,1,34.86
2353,87,1,210.06
2353,38,2,202.62
2354,12,1,83.02
2355,87,2,230.32
2356,46,1,343.92
2356,119,2,15.14
2357,51,1,244.66
2358,19,1,57.58
2359,99,1,253.75
2359,70,3,283.9
2360,103,1,128.19
2360,89,1,706.01
2361,4,1,103.61
2362,51,3,221.17
2363,12,1,81.61
2364,96,1,69.74
2364,108,1,219.05
2365,79,1,6.17
2365,37,1,870.46
2366,120,1,67.01
2366,53,1,32.02
2367,114,1,325.6
2367,105,3,63.05
2367,11,2,89.32
2368,110,1,86.32
2369,57,1,105.09
2370,89,1,679.79
2371,40,1,105.04
2372,17,1,66.57
2372,11,2,92.44
2372,27,1,267.97
2373,114,1,330.23
2373,13,1,489.1
2374,11,1,79.98
2374,3,1,65.4
2374,8,1,86.6
2375,49,2,106.95
2375,10,1,236.43
2375,52,1,153.12
2376,84,1,82.14
2376,13,1,482.27
2377,23,2,128.78
2378,116,1,265.57
2378,52,1,147.72
2379,33,1,92.59
2380,82,1,629.32
2380,91,2,39.72
2381,88,3,30.56
2381,74,1,118.37
2382,14,1,442.67
2383,36,3,60.18
2383,104,2,201.05
2384,28,2,65.52
2385,65,1,325.67
2385,3,1,62.33
2386,92,2,33.77
2387,39,1,78.56
2388,80,1,123.38
2388,35,1,225.48
2388,99,1,257.76
2389,43,1,36.55
2389,14,1,413.6
2390,2,1,40.86
2391,20,2,594.02
2391,79,2,6.76
2391,58,1,773.92
2392,53,2,32.58
2392,54,1,69.97
2393,66,1,578.31
2393,14,2,433.19
2393,28,1,66.79
2394,81,1,262.73
2395,48,1,250.49
2396,82,1,711.16
2397,3,1,59.68
2397,56,1,38.08
2398,20,1,573.45
2398,52,1,150.07
2398,65,1,381.09
2399,94,1,56.36
2399,69,2,35.62
2400,83,1,300.62
2400,21,2,252.45
2400,16,1,587.21
2401,26,1,235.9
2401,120,1,71.38
2402,7,2,5.5
2402,67,1,49.09
2403,115,2,92.09
2403,8,1,92.45
2404,2,1,40.73
2404,44,1,41.12
2405,116,1,245.61
2405,56,1,35.15
2406,109,2,97.47
2407,65,1,366.63
2408,104,3,220.66
2408,110,2,93.3
2408,96,1,66.77
2409,11,1,93.1
2409,79,1,6.7
2409,59,1,190.21
2410,64,1,25.05
2411,83,1,307.48
2412,29,2,198.98
2412,28,1,70.05
2412,47,1,76.85
2412,33,1,103.45
2413,97,3,101.17
2413,77,1,188.54
2414,25,1,78.32
2414,111,1,28.05
2414,95,1,105.76
2414,53,1,28.34
2415,18,1,89.28
2416,68,1,134.57
2417,7,2,4.62
2418,30,2,64.72
2419,59,1,187.22
2419,50,1,25.15
2420,48,2,258.96
2421,29,1,177.78
2421,70,2,289.6
2422,76,1,33.29
2422,65,1,326.8
2423,115,1,91.99
2424,56,1,39.26
2424,55,1,112.46
2425,118,1,125.99
2425,27,1,271.2
2425,24,1,86.08
2426,30,1,63.3
2426,25,1,77.14
2427,64,1,26.42
2427,43,2,37.06
2427,18,2,85.09
2428,12,1,78.83
2428,78,3,106.73
2428,58,1,642.37
2429,108,1,233.03
2429,6,1,48.65
2429,73,1,323.36
2429,29,2,193.34
2430,22,1,44.09
2431,25,1,84.55
2431,70,1,295.7
2432,60,1,755.36
2433,16,3,620.8
2434,79,1,6.3
2435,74,1,125.0
2435,65,2,380.22
2436,93,1,41.28
2437,67,1,47.6
2437,14,3,439.49
2438,6,1,52.31
2438,72,2,57.96
2439,51,1,230.35
2440,3,1,63.51
2440,4,1,112.6
2440,113,1,88.0
2441,29,1,165.92
2442,22,1,43.31
2442,71,1,79.8
2443,104,2,209.84
2443,12,1,81.55
2444,48,1,278.3
2445,21,1,263.18
2446,94,2,63.67
2447,110,1,90.57
2447,15,1,257.54
2448,69,3,38.11
2448,35,1,261.09
2449,78,1,112.27
2449,24,1,90.98
2450,24,2,93.95
2450,26,1,260.18
2451,34,3,77.59
2451,111,2,32.11
2452,64,2,24.46
2452,25,1,71.85
2452,109,2,112.16
2453,53,1,32.97
2454,8,1,84.51
2454,111,1,28.02
2454,73,1,323.38
2455,58,1,656.33
2456,59,1,184.64
2457,101,2,808.51
2458,79,1,6.38
2459,55,1,114.69
2459,109,1,117.46
2459,102,1,73.96
2460,86,1,47.76
2460,70,1,277.99
2460,29,1,186.98
2461,110,1,90.34
2461,81,1,271.72
2461,83,1,317.51
2461,53,1,33.24
2462,87,2,190.14
2463,9,1,38.45
2464,81,2,253.77
2465,14,1,494.41
2465,26,1,240.17
2465,120,2,69.22
2465,46,1,326.28
2466,54,1,68.34
2467,62,1,91.77
2467,36,1,54.01
2468,54,2,66.59
2468,6,2,53.31
2469,36,1,62.56
2469,45,2,252.0
2470,23,1,119.38
2471,31,1,58.32
2471,34,2,68.61
2472,61,2,120.53
2472,56,1,35.34
2472,12,2,81.7
2473,58,2,705.05
2473,39,1,73.53
2474,37,1,953.04
2474,95,1,93.72
2474,74,2,119.59
2475,102,1,74.19
2475,36,1,60.42
2476,5,1,76.35
2476,22,1,48.45
2476,107,1,76.03
2477,47,1,85.43
2478,56,1,38.07
2478,80,3,123.33
2479,80,1,137.12
2479,104,2,211.34
2480,66,2,651.93
2481,62,1,83.01
2482,104,1,186.09
2483,98,1,171.38
2483,76,2,39.2
2484,62,2,88.74
2484,72,1,69.06
2484,27,1,260.45
2485,32,1,9.87
2486,62,1,80.58
2487,106,1,115.57
2487,103,1,121.42
2488,46,1,358.89
2489,35,1,234.88
2489,28,1,58.04
2490,78,1,94.82
2490,105,1,57.84
2490,45,1,218.08
2491,52,1,137.66
2492,4,2,117.04
2493,32,1,11.33
2494,109,1,102.03
2494,95,1,106.2
2495,44,3,39.95
2495,48,1,272.81
2495,39,3,82.42
2495,37,2,833.92
2496,89,1,672.79
2497,37,2,809.7
2497,81,3,254.86
2498,109,2,116.17
2499,65,1,381.86
2500,109,1,98.57
2500,79,2,7.48
2500,81,1,234.81
2501,102,1,74.41
2502,27,1,241.77
2503,113,1,95.47
2504,113,2,85.21
2505,118,1,105.58
2506,100,1,5.57
2506,15,1,260.67
2506,26,3,224.28
2507,83,2,283.21
2507,26,1,248.31
2508,68,1,144.75
2509,24,1,103.97
2509,112,2,179.63
2510,83,1,280.55
2511,4,1,111.49
2511,28,1,68.3
2511,77,1,221.19
2512,36,1,57.62
2513,53,1,28.19
2514,120,1,73.49
2515,48,1,251.87
2516,51,2,236.75
2516,78,1,99.71
2517,110,1,92.81
2517,49,1,97.59
2518,106,2,109.59
2519,25,3,80.71
2519,92,1,34.77
2519,117,2,60.96
2520,7,1,4.81
2520,105,2,55.62
2520,95,2,97.96
2521,4,1,102.12
2521,109,1,109.25
2522,58,1,763.01
2522,79,1,6.39
2522,89,1,731.37
2523,87,1,215.98
2523,8,1,89.82
2523,51,2,205.95
2524,52,1,152.74
2524,30,2,59.33
2524,82,1,623.13
2525,18,1,80.39
2526,1,1,154.37
2527,109,1,102.24
2528,26,1,261.07
2528,104,1,199.12
2529,94,1,66.31
2530,9,1,36.5
2531,106,1,108.17
2531,115,1,87.65
2532,77,1,190.12
2532,79,1,7.08
2533,84,1,75.82
2534,29,1,180.55
2535,41,1,56.5
2535,62,1,88.0
2535,49,1,100.64
2536,10,1,239.34
2537,15,1,247.29
2537,68,1,143.94
2538,96,1,72.55
2538,15,1,278.03
2538,3,1,63.57
2539,28,1,61.14
2540,95,1,106.32
2540,94,2,61.11
2540,109,1,99.05
2541,77,1,222.6
2542,50,3,27.55
2542,66,1,625.49
2543,40,1,123.98
2544,72,1,69.01
2544,93,1,39.23
2544,27,1,248.22
2545,113,1,87.3
2545,46,2,385.29
2545,98,1,191.86
2546,116,3,280.41
2547,41,1,59.68
2547,7,2,4.78
2547,110,1,86.43
2548,114,1,309.83
2548,100,1,5.77
2548,47,2,92.98
2548,83,1,290.63
2549,74,1,111.58
2550,61,2,121.52
2551,40,2,121.0
2551,55,1,115.14
2551,80,1,146.41
2552,22,2,50.2
2553,28,1,59.1
2554,70,3,292.33
2554,33,1,93.11
2555,119,1,16.89
2556,75,1,413.53
2556,48,1,272.89
2557,75,1,410.32
2557,113,1,96.44
2558,12,1,89.13
2558,37,1,913.57
2558,109,1,106.55
2559,114,1,305.43
2559,94,2,54.54
2560,87,1,189.84
2560,34,1,77.43
2561,90,1,40.0
2561,67,1,44.18
2562,101,1,815.41
2563,60,1,747.54
2564,53,1,31.18
2564,14,2,447.24
2564,47,1,83.92
2565,77,2,222.56
2565,55,2,103.81
2565,69,1,31.92
2566,62,1,81.54
2566,14,3,456.05
2566,120,1,70.34
2566,18,2,83.3
2567,67,1,49.03
2567,59,1,192.25
2568,35,1,246.65
2569,103,1,136.56
2570,40,1,123.55
2570,95,1,94.41
2571,3,1,61.71
2572,38,1,199.14
2572,98,2,165.37
2573,84,3,79.4
2574,79,1,7.43
2575,39,1,84.16
2575,47,1,82.45
2576,96,1,70.73
2576,61,1,127.19
2576,94,1,59.15
2577,75,1,393.8
2577,115,1,100.8
2577,12,1,83.58
2578,24,1,89.25
2579,29,1,174.73
2579,62,2,85.62
2579,120,1,65.43
2580,87,3,229.68
2581,105,1,57.42
2582,2,2,40.82
2582,71,2,75.18
2582,98,1,170.44
2582,70,2,281.54
2583,36,1,59.3
2583,63,2,103.34
2584,63,1,88.74
2584,42,1,33.53
2585,98,1,160.88
2585,22,2,49.13
2585,91,1,37.19
2586,76,2,38.22
2586,35,2,231.62
2586,68,1,139.33
2586,67,2,43.08
2587,40,1,116.11
2587,117,1,61.9
2587,71,2,76.05
2588,60,1,705.33
2589,97,1,103.92
2589,33,1,98.64
2589,37,1,813.45
2590,93,2,40.66
2590,73,1,291.25
2591,83,1,304.33
2591,119,3,15.68
2591,36,2,54.72
2592,62,1,94.77
2593,55,2,116.17
2593,58,1,654.41
2594,66,3,615.6
2595,52,2,143.33
2596,79,1,7.03
2596,55,2,107.98
2597,5,2,71.64
2597,27,1,265.45
2598,19,1,60.93
2598,94,2,55.38
2598,2,1,41.97
2599,30,1,62.16
2600,90,1,40.15
2600,74,2,128.03
2600,21,2,243.85
2601,68,1,148.25
2601,95,1,91.15
2601,40,3,105.38
2602,51,2,212.58
2603,62,1,84.16
2603,13,1,513.76
2604,15,1,248.11
2605,32,1,11.78
2606,117,1,63.07
2606,38,1,216.73
2607,84,1,76.76
2607,55,1,119.05
2608,32,1,11.55
2608,109,2,107.33
2608,68,2,143.88
2609,40,1,106.78
2610,35,1,247.83
2610,48,1,269.25
2611,69,1,38.81
2611,12,3,86.62
2612,99,1,236.26
2612,25,1,84.61
2613,31,1,52.49
2613,88,2,33.32
2614,78,1,111.21
2614,1,1,158.56
2614,48,2,246.17
2615,39,2,84.21
2615,29,1,194.3
2616,55,2,103.42
2617,49,1,99.27
2618,9,2,35.64
2618,36,1,57.79
2618,48,2,262.32
2618,92,1,34.93
2619,69,1,33.51
2620,70,1,283.27
2621,23,1,120.65
2621,25,1,72.46
2621,47,1,90.56
2622,73,1,329.21
2623,37,2,917.2
2624,113,1,92.77
2624,16,1,582.29
2624,78,3,94.79
2625,89,1,712.89
2625,26,1,247.96
2626,57,1,109.36
2626,27,1,263.77
2627,100,1,6.09
2628,105,1,61.75
2628,66,2,641.84
2629,25,1,79.85
2629,82,1,717.8
2630,25,1,82.51
2631,105,2,53.51
2631,69,2,32.73
2632,38,1,186.17
2632,89,1,670.05
2632,57,2,112.33
2633,69,2,37.61
2634,81,2,262.93
2635,91,1,37.08
2635,36,1,59.73
2636,4,2,97.33
2636,93,1,36.57
2637,44,1,40.82
2638,51,1,204.11
2638,10,1,238.75
2638,95,2,90.47
2639,18,1,77.04
2639,50,1,25.35
2639,7,1,4.55
2640,4,1,113.13
2641,8,1,91.5
2641,24,1,89.01
2641,63,1,96.13
2642,34,1,69.24
2642,56,1,38.85
2642,38,2,199.41
2643,103,1,119.89
2644,69,1,34.75
2644,77,1,187.86
2645,36,1,60.49
2646,72,1,61.62
2647,100,1,6.22
2648,43,1,37.45
2648,6,2,49.9
2648,74,1,106.88
2648,32,1,10.93
2649,58,1,734.19
2650,25,1,72.56
2651,3,1,64.36
2651,97,1,115.37
2651,71,2,69.42
2651,24,1,86.44
2652,37,1,917.58
2653,24,2,88.8
2653,74,1,112.02
2654,17,1,56.94
2654,10,3,216.56
2655,116,2,277.29
2656,77,1,213.94
2657,89,2,719.56
2658,39,1,77.51
2658,35,1,253.28
2659,105,1,60.87
2659,18,1,80.16
2660,71,2,80.31
2660,88,2,36.89
2661,70,1,276.42
2661,115,2,91.39
2662,108,1,215.25
2662,37,1,879.2
2662,12,1,80.8
2663,52,1,146.51
2663,76,1,34.34
2663,56,1,41.11
2664,4,1,116.76
2664,112,1,162.8
2664,89,1,626.43
2665,21,1,234.97
2666,18,1,74.44
2667,94,1,64.17
2667,83,1,327.85
2667,76,1,35.6
2668,75,2,368.75
2669,75,2,417.02
2670,46,1,337.78
2670,88,1,31.11
2671,85,1,21.2
2672,24,2,85.81
2673,26,1,257.85
2674,76,1,34.28
2674,93,2,36.06
2674,26,1,238.35
2675,22,1,46.81
2676,107,1,91.6
2676,69,1,36.8
2677,111,1,27.59
2678,82,1,694.12
2678,48,1,253.17
2679,2,1,46.91
2679,80,1,133.32
2680,102,2,78.65
2680,45,1,210.36
2680,68,2,133.96
2680,98,1,182.44
2681,38,2,200.03
2682,16,3,610.0
2683,108,2,238.99
2684,29,1,195.81
2685,4,1,110.72
2686,102,2,78.79
2686,41,1,55.58
2686,57,1,95.46
2687,61,1,124.61
2687,73,1,331.88
2688,39,1,78.9
2688,69,1,33.4
2689,77,2,225.87
2690,71,1,76.24
2691,71,1,80.03
2692,44,1,38.07
2692,1,1,177.0
2692,113,2,89.52
2693,43,1,32.2
2693,30,1,64.12
2694,3,1,67.08
2694,43,1,37.4
2694,5,1,66.53
2695,91,1,37.8
2695,106,2,116.94
2696,52,1,163.91
2696,38,1,216.46
2697,104,1,191.31
2697,105,2,57.47
2697,6,1,52.53
2698,55,1,102.99
2698,43,2,36.07
2699,108,1,250.53
2700,114,1,328.16
2700,76,1,38.19
2700,69,1,36.12
2700,73,2,301.06
2701,86,1,52.21
2701,91,1,39.11
2702,14,1,430.2
2703,37,1,923.45
2703,33,3,95.93
2703,2,1,45.92
2704,72,1,58.92
2705,48,1,255.84
2706,24,1,102.77
2706,74,2,120.38
2707,8,1,89.33
2708,91,1,37.57
2708,2,1,42.48
2709,45,1,213.17
2710,86,1,54.55
2710,83,1,328.53
2710,41,1,61.45
2711,23,1,129.02
2711,108,2,216.08
2711,53,1,31.52
2712,65,1,364.19
2712,7,1,4.81
2712,9,1,34.62
2713,70,1,317.58
2713,88,2,33.08
2714,114,1,318.96
2715,3,1,63.87
2716,41,1,59.54
2717,87,1,216.97
2718,16,1,655.58
2719,75,1,356.84
2719,62,2,80.82
2719,18,1,76.71
2720,61,2,120.43
2721,37,1,947.73
2721,19,2,60.75
2722,73,1,277.03
2722,27,1,248.96
2723,70,1,289.79
2724,50,1,27.17
2724,97,1,99.69
2724,71,1,75.69
2725,73,2,277.16
2725,97,1,98.8
2726,39,1,71.7
2726,9,1,34.69
2727,42,1,40.16
2727,118,1,124.37
2727,9,2,34.26
2728,23,2,113.23
2729,46,1,339.99
2730,27,1,283.75
2730,68,3,124.35
2731,7,1,4.89
2732,83,2,307.5
2733,47,1,78.37
2733,84,1,87.01
2734,112,1,173.44
2735,85,1,18.45
2736,85,2,18.73
2737,57,1,113.37
2737,120,3,67.4
2737,55,1,100.05
2738,38,2,212.77
2738,8,1,96.79
2739,70,1,307.93
2739,46,2,343.92
2739,69,1,36.01
2740,14,1,410.28
2740,84,1,82.34
2741,113,1,80.26
2742,67,1,47.1
2742,74,1,123.16
2743,94,1,65.91
2743,46,1,379.73
2744,118,1,115.67
2745,79,3,7.47
2745,66,1,638.19
2745,54,2,67.14
2745,52,2,145.51
2746,118,2,127.6
2747,35,1,238.72
2747,22,1,50.53
2747,19,1,59.6
2748,112,1,172.7
2748,35,1,254.7
2748,40,2,126.44
2749,66,1,690.36
2749,57,1,97.52
2750,107,1,92.5
2750,114,3,299.16
2750,91,2,39.54
2751,104,3,184.85
2752,2,1,42.7
2752,99,1,260.47
2753,59,1,210.01
2753,5,1,79.91
2754,103,3,142.14
2755,74,1,106.5
2756,37,1,853.1
2756,13,1,424.89
2757,27,2,271.33
2758,50,1,25.95
2758,30,1,67.38
2759,84,1,72.84
2760,38,1,224.07
2760,29,1,187.87
2761,50,1,24.32
2761,12,1,89.51
2762,38,2,210.78
2763,98,1,183.75
2763,70,2,296.03
2763,114,1,319.19
2764,12,1,88.18
2764,44,1,38.69
2765,60,1,831.04
2765,113,1,89.14
2765,4,1,101.0
2765,114,1,307.3
2766,36,1,60.82
2766,73,3,286.04
2766,26,2,214.51
2767,2,1,38.87
2768,67,1,49.35
2769,66,1,674.9
2770,56,2,42.06
2770,83,1,316.39
2770,6,1,50.62
2771,19,1,64.49
2772,63,1,88.17
2773,99,3,252.43
2773,13,1,445.45
2773,34,1,66.97
2774,12,1,78.72
2774,29,1,198.52
2774,113,1,92.36
2775,2,1,41.51
2775,70,1,284.9
2776,85,1,19.17
2776,96,3,73.87
2777,89,1,637.67
2777,18,2,84.62
2777,57,1,105.1
2778,81,1,225.72
2779,106,2,104.27
2780,103,1,135.71
2781,110,2,94.19
2781,19,1,59.75
2781,78,1,102.35
2782,91,1,34.16
2783,78,1,106.7
2784,83,1,322.57
2785,55,3,111.0
2786,1,3,147.87
2786,75,1,390.44
2787,120,1,69.21
2787,31,1,59.81
2788,11,1,86.77
2789,112,1,193.7
2789,78,1,109.55
2789,98,1,185.28
2789,103,1,136.82
2790,114,1,321.39
2790,62,1,82.46
2791,28,1,69.56
2791,51,1,217.31
2791,96,1,69.8
2792,118,1,115.17
2793,7,1,5.3
2794,12,1,90.11
2795,93,1,37.28
2796,109,2,112.98
2797,104,1,215.56
2798,51,1,207.05
2798,79,1,7.45
2799,55,1,118.64
2799,20,1,601.53
2799,78,1,98.09
2800,82,1,655.61
2800,18,1,75.14
2801,100,1,5.81
2801,92,1,29.74
2802,18,1,82.53
2802,4,1,98.27
2802,39,2,84.0
2803,39,1,70.24
2803,108,1,232.76
2803,75,1,411.54
2804,24,1,90.23
2804,98,1,191.99
2805,15,1,261.07
2805,45,2,238.64
2806,83,2,321.51
2806,41,3,60.36
2806,34,1,75.3
2807,116,1,282.58
2807,57,1,107.53
2808,64,1,26.57
2809,18,2,85.68
2809,10,2,222.92
2809,68,2,129.5
2809,103,1,139.2
2810,53,2,30.31
2810,5,1,69.63
2810,118,1,106.51
2810,81,1,229.56
2811,43,1,35.73
2811,92,1,31.02
2811,105,1,57.78
2811,70,1,311.77
2812,51,2,237.01
2812,110,2,86.65
2813,59,2,194.7
2813,50,1,28.32
2813,19,1,56.69
2814,37,1,806.59
2815,19,1,56.45
2815,46,1,354.45
2815,78,1,105.13
2816,58,1,681.6
2816,59,1,183.18
2816,79,1,7.5
2817,38,1,202.68
2817,63,1,89.83
2817,106,1,110.88
2818,90,1,41.14
2818,24,1,99.18
2818,12,1,88.81
2818,25,1,81.61
2819,119,1,15.47
2820,52,1,147.29
2820,21,2,227.49
2821,62,1,93.64
2822,22,3,43.42
2822,87,1,192.38
2823,93,1,42.15
2823,72,1,63.86
2823,26,1,228.77
2824,11,1,78.86
2825,44,1,37.09
2826,40,1,118.12
2827,110,1,97.26
2827,90,1,37.72
2827,96,1,67.23
2828,85,1,19.42
2828,6,1,46.44
2828,4,1,103.26
2829,62,1,88.43
2829,40,1,123.99
2830,104,3,185.34
2831,81,1,251.05
2831,40,1,123.7
2832,99,3,236.63
2832,111,2,27.57
2832,79,1,6.85
2833,27,1,263.29
2833,66,1,604.76
2833,34,1,75.96
2834,37,2,895.35
2835,46,2,360.72
2836,33,1,92.45
2836,67,1,41.82
2836,97,2,101.89
2837,55,1,118.27
2838,71,2,81.05
2839,110,1,96.54
2840,22,1,49.36
2841,83,1,287.68
2841,103,2,133.94
2841,43,1,33.59
2842,4,1,112.89
2842,40,3,113.05
2842,118,1,121.27
2843,18,1,86.29
2843,91,2,35.84
2844,57,1,112.04
2844,36,1,55.45
2844,45,2,245.96
2844,91,1,39.12
2845,100,1,5.58
2846,88,1,35.18
2846,31,1,54.43
2846,19,1,62.1
2846,28,3,63.55
2847,25,1,72.07
2847,11,1,80.27
2847,16,1,648.21
2848,39,1,76.38
2849,2,1,45.68
2849,112,1,160.89
2849,23,3,108.38
2850,13,2,449.8
2851,75,1,398.85
2851,87,1,215.26
2852,51,1,211.94
2852,12,1,85.5
2853,15,1,265.15
2853,61,1,124.58
2854,8,1,89.15
2855,6,1,53.32
2855,20,1,534.12
2855,29,1,188.29
2856,53,1,28.13
2857,3,1,63.99
2857,52,1,140.5
2858,17,1,56.25
2859,82,1,709.02
2859,12,2,79.4
2860,111,1,31.84
2860,84,1,85.88
2861,114,1,301.54
2861,28,1,64.99
2861,96,1,63.57
2861,99,1,240.52
2862,77,1,224.29
2863,54,1,70.77
2863,97,1,112.18
2863,104,1,207.83
2864,20,1,543.21
2865,51,2,224.57
2866,102,2,80.6
2866,110,2,88.17
2867,66,1,680.02
2867,21,1,221.19
2868,46,1,345.96
2868,98,2,160.13
2868,16,2,614.42
2869,62,1,80.98
2869,21,1,253.32
2870,116,2,275.2
2871,71,1,75.75
2871,107,2,91.92
2872,26,1,214.85
2872,73,1,283.61
2872,52,1,162.58
2873,75,1,357.33
2873,65,1,345.15
2873,115,1,88.69
2874,92,1,34.19
2874,119,1,15.12
